 Image sail-8.5/app Building 
#10 181.4 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
#10 181.5 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
#10 181.6 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
#10 181.7 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
#10 181.7 Setting up libzmq5:amd64 (4.3.5-1build2) ...
#10 181.7 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.12) ...
#10 181.7 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#10 181.7 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#10 181.7 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#10 181.7 Setting up bind9-libs:amd64 (1:9.18.39-0ubuntu0.24.04.2) ...
#10 181.8 Setting up libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#10 181.8 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#10 181.8 Setting up python3.12 (3.12.3-1ubuntu0.12) ...
#10 182.5 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#10 182.5 Setting up libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#10 182.5 Setting up libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#10 182.5 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#10 182.5 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#10 182.6 Setting up libopenal1:amd64 (1:1.23.1-4build1) ...
#10 182.6 Setting up libcairo2:amd64 (1.18.0-3build1) ...
#10 182.6 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#10 182.6 Setting up liberror-perl (0.17029-2) ...
#10 182.6 Setting up libsphinxbase3t64:amd64 (0.8+5prealpha+1-17build2) ...
#10 182.6 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#10 182.7 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
#10 182.7 Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
#10 182.7 Setting up libass9:amd64 (1:0.17.1-2build1) ...
#10 182.7 Setting up libxfixes3:amd64 (1:6.0.0-2build1) ...
#10 182.7 Setting up libxinerama1:amd64 (2:1.1.4-3build1) ...
#10 182.8 Setting up libxv1:amd64 (2:1.0.11-1.1build1) ...
#10 182.8 Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
#10 182.8 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#10 182.9 Created symlink /etc/systemd/user/sockets.target.wants/keyboxd.socket → /usr/lib/systemd/user/keyboxd.socket.
#10 182.9 Setting up git (1:2.43.0-1ubuntu7.3) ...
#10 182.9 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#10 182.9 Setting up xauth (1:1.1.2-1build1) ...
#10 182.9 Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.2) ...
#10 182.9 Setting up libvdpau1:amd64 (1.5-2build1) ...
#10 182.9 Setting up libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#10 182.9 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#10 183.0 Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
#10 183.0 Setting up curl (8.5.0-2ubuntu10.8) ...
#10 183.0 Setting up libxss1:amd64 (1:1.2.3-1build3) ...
#10 183.0 Setting up libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#10 183.0 Setting up libva-x11-2:amd64 (2.20.0-2ubuntu0.1) ...
#10 183.0 Setting up bind9-host (1:9.18.39-0ubuntu0.24.04.2) ...
#10 183.0 Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.9) ...
#10 183.0 Setting up i965-va-driver:amd64 (2.4.1+dfsg1-1ubuntu0.1) ...
#10 183.0 Setting up libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#10 183.1 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#10 183.1 Setting up mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#10 183.1 Setting up mesa-vdpau-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#10 183.1 Setting up mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#10 183.1 Setting up libvpl2 (2023.3.0-1build1) ...
#10 183.1 Setting up libxi6:amd64 (2:1.8.1-1build1) ...
#10 183.1 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#10 183.1 Setting up libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#10 183.1 Setting up libxtst6:amd64 (2:1.2.3-1.1build1) ...
#10 183.2 Setting up libxcursor1:amd64 (1:1.2.1-1build1) ...
#10 183.2 Setting up libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#10 183.2 Setting up libpng-dev:amd64 (1.6.43-5ubuntu0.5) ...
#10 183.2 Setting up libavutil58:amd64 (7:6.1.1-3ubuntu5) ...
#10 183.2 Setting up dconf-service (0.40.0-4ubuntu0.1) ...
#10 183.2 Setting up python3 (3.12.3-0ubuntu2.1) ...
#10 183.3 Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#10 183.3 Setting up libpocketsphinx3:amd64 (0.8.0+real5prealpha+1-15ubuntu5) ...
#10 183.3 Setting up libswresample4:amd64 (7:6.1.1-3ubuntu5) ...
#10 183.3 Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#10 183.3 Setting up python3-gi (3.48.2-1) ...
#10 183.5 Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#10 183.5 Setting up libavcodec60:amd64 (7:6.1.1-3ubuntu5) ...
#10 183.5 Setting up vdpau-driver-all:amd64 (1.5-2build1) ...
#10 183.5 Setting up libpostproc57:amd64 (7:6.1.1-3ubuntu5) ...
#10 183.5 Setting up bind9-dnsutils (1:9.18.39-0ubuntu0.24.04.2) ...
#10 183.6 Setting up mesa-va-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#10 183.6 Setting up libsdl2-2.0-0:amd64 (2.30.0+dfsg-1ubuntu3.1) ...
#10 183.6 Setting up libswscale7:amd64 (7:6.1.1-3ubuntu5) ...
#10 183.6 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#10 183.8 Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#10 183.8 Setting up librsvg2-bin (2.58.0+dfsg-1build1) ...
#10 183.8 Setting up python3-dbus (1.3.2-5build3) ...
#10 183.9 Setting up supervisor (4.2.5-1ubuntu0.1) ...
#10 184.2 invoke-rc.d: could not determine current runlevel
#10 184.2 invoke-rc.d: policy-rc.d denied execution of start.
#10 184.2 Created symlink /etc/systemd/system/multi-user.target.wants/supervisor.service → /usr/lib/systemd/system/supervisor.service.
#10 184.3 Setting up libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#10 184.3 Setting up libglx0:amd64 (1.7.0-1build1) ...
#10 184.3 Setting up dconf-gsettings-backend:amd64 (0.40.0-4ubuntu0.1) ...
#10 184.3 Setting up libavformat60:amd64 (7:6.1.1-3ubuntu5) ...
#10 184.3 Setting up dnsutils (1:9.18.39-0ubuntu0.24.04.2) ...
#10 184.3 Setting up libavfilter9:amd64 (7:6.1.1-3ubuntu5) ...
#10 184.3 Setting up libgl1:amd64 (1.7.0-1build1) ...
#10 184.3 Setting up va-driver-all:amd64 (2.20.0-2ubuntu0.1) ...
#10 184.3 Setting up libgtk-3-common (3.24.41-4ubuntu1.3) ...
#10 184.4 Setting up networkd-dispatcher (2.2.4-1) ...
#10 184.5 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.
#10 184.5 Setting up gsettings-desktop-schemas (46.1-0ubuntu1) ...
#10 184.5 Setting up libavdevice60:amd64 (7:6.1.1-3ubuntu5) ...
#10 184.5 Setting up at-spi2-core (2.52.0-1build1) ...
#10 184.5 Setting up ffmpeg (7:6.1.1-3ubuntu5) ...
#10 184.5 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#10 184.5 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#10 184.5 Setting up adwaita-icon-theme (46.0-1) ...
#10 184.6 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#10 184.6 Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.3) ...
#10 184.6 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#10 184.6 Setting up libdecor-0-plugin-1-gtk:amd64 (0.2.2-1build2) ...
#10 184.6 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#10 184.6 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#10 184.6 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#10 184.7 Setting up libgtk-3-bin (3.24.41-4ubuntu1.3) ...
#10 184.7 Setting up humanity-icon-theme (0.6.16) ...
#10 184.8 Setting up ubuntu-mono (24.04-0ubuntu1) ...
#10 184.8 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#10 184.9 Processing triggers for ca-certificates (20240203) ...
#10 184.9 Updating certificates in /etc/ssl/certs...
#10 185.3 0 added, 0 removed; done.
#10 185.3 Running hooks in /etc/ca-certificates/update.d...
#10 185.3 done.
#10 185.3 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.2) ...
#10 186.8 Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease
#10 187.1 Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
#10 187.5 Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#10 187.6 Get:4 https://ppa.launchpadcontent.net/ondrej/php/ubuntu noble InRelease [24.3 kB]
#10 187.8 Hit:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#10 188.0 Get:6 https://ppa.launchpadcontent.net/ondrej/php/ubuntu noble/main amd64 Packages [245 kB]
#10 189.1 Fetched 269 kB in 3s (92.1 kB/s)
#10 189.1 Reading package lists...
#10 189.8 Reading package lists...
#10 190.6 Building dependency tree...
#10 190.8 Reading state information...
#10 191.0 The following additional packages will be installed:
#10 191.0   autoconf automake autopoint autotools-dev binutils binutils-common
#10 191.0   binutils-x86-64-linux-gnu bsdextrautils build-essential bzip2 cpp cpp-13
#10 191.0   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu debhelper debugedit
#10 191.0   dh-autoreconf dh-strip-nondeterminism dpkg-dev dwz fakeroot file
#10 191.0   fonts-droid-fallback fonts-noto-mono fonts-urw-base35 g++ g++-13
#10 191.0   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#10 191.0   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gettext gettext-base
#10 191.0   ghostscript groff-base imagemagick-6-common intltool-debian
#10 191.0   libabsl20220623t64 libalgorithm-diff-perl libalgorithm-diff-xs-perl
#10 191.0   libalgorithm-merge-perl libarchive-cpio-perl libarchive-zip-perl libasan8
#10 191.0   libatomic1 libavif16 libbinutils libc-client2007e libcc1-0 libctf-nobfd0
#10 191.0   libctf0 libdebhelper-perl libdpkg-perl libdw1t64 libfakeroot
#10 191.0   libfile-fcntllock-perl libfile-stripnondeterminism-perl libfontenc1
#10 191.0   libgav1-1 libgcc-13-dev libgprofng0 libgs-common libgs10 libgs10-common
#10 191.0   libhashkit2t64 libhwasan0 libice6 libidn12 libijs-0.35 libimagequant0
#10 191.0   libisl23 libitm1 libjansson4 libjbig2dec0 liblocale-gettext-perl liblqr-1-0
#10 191.0   liblsan0 libltdl-dev libltdl7 libmagic-mgc libmagic1t64
#10 191.0   libmagickcore-6.q16-7t64 libmagickwand-6.q16-7t64 libmail-sendmail-perl
#10 191.0   libmemcached11t64 libmpc3 libmpfr6 libonig5 libpaper-utils libpaper1
#10 191.0   libpcre2-16-0 libpcre2-32-0 libpcre2-dev libpcre2-posix3 libpipeline1
#10 191.0   libpkgconf3 libpq5 libquadmath0 libraw23t64 libsframe1 libsm6 libssl-dev
#10 191.0   libstdc++-13-dev libsub-override-perl libsys-hostname-long-perl libtool
#10 191.0   libtsan2 libubsan1 libuchardet0 libwebpdemux2 libxslt1.1 libxt6t64 libyuv0
#10 191.0   libzip4t64 lto-disabled-list m4 make man-db mlock php-common php-pear
#10 191.0   php8.5-common pkg-config pkg-php-tools pkgconf pkgconf-bin po-debconf
#10 191.0   poppler-data psmisc shtool ucf xfonts-encodings xfonts-utils xz-utils
#10 191.0 Suggested packages:
#10 191.0   autoconf-archive gnu-standards autoconf-doc binutils-doc gprofng-gui
#10 191.0   bzip2-doc cpp-doc gcc-13-locales cpp-13-doc dh-make debian-keyring
#10 191.0   fonts-noto fonts-freefont-otf | fonts-freefont-ttf fonts-texgyre
#10 191.0   g++-multilib g++-13-multilib gcc-13-doc gcc-multilib flex bison gdb gcc-doc
#10 191.0   gcc-13-multilib gdb-x86-64-linux-gnu gettext-doc libasprintf-dev
#10 191.0   libgettextpo-dev texlive-binaries groff uw-mailutils bzr libgd-tools
#10 191.0   libtool-doc libmagickcore-6.q16-7-extra libssl-doc libstdc++-13-doc gfortran
#10 191.0   | fortran95-compiler gcj-jdk m4-doc make-doc apparmor www-browser dh-php
#10 191.0   redis-server libmail-box-perl poppler-utils fonts-japanese-mincho
#10 191.0   | fonts-ipafont-mincho fonts-japanese-gothic | fonts-ipafont-gothic
#10 191.0   fonts-arphic-ukai fonts-arphic-uming fonts-nanum
#10 191.2 The following NEW packages will be installed:
#10 191.2   autoconf automake autopoint autotools-dev binutils binutils-common
#10 191.2   binutils-x86-64-linux-gnu bsdextrautils build-essential bzip2 cpp cpp-13
#10 191.2   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu debhelper debugedit
#10 191.2   dh-autoreconf dh-strip-nondeterminism dpkg-dev dwz fakeroot file
#10 191.2   fonts-droid-fallback fonts-noto-mono fonts-urw-base35 g++ g++-13
#10 191.2   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#10 191.2   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gettext gettext-base
#10 191.2   ghostscript groff-base imagemagick-6-common intltool-debian
#10 191.2   libabsl20220623t64 libalgorithm-diff-perl libalgorithm-diff-xs-perl
#10 191.2   libalgorithm-merge-perl libarchive-cpio-perl libarchive-zip-perl libasan8
#10 191.2   libatomic1 libavif16 libbinutils libc-client2007e libcc1-0 libctf-nobfd0
#10 191.2   libctf0 libdebhelper-perl libdpkg-perl libdw1t64 libfakeroot
#10 191.2   libfile-fcntllock-perl libfile-stripnondeterminism-perl libfontenc1
#10 191.2   libgav1-1 libgcc-13-dev libgprofng0 libgs-common libgs10 libgs10-common
#10 191.2   libhashkit2t64 libhwasan0 libice6 libidn12 libijs-0.35 libimagequant0
#10 191.2   libisl23 libitm1 libjansson4 libjbig2dec0 liblocale-gettext-perl liblqr-1-0
#10 191.2   liblsan0 libltdl-dev libltdl7 libmagic-mgc libmagic1t64
#10 191.2   libmagickcore-6.q16-7t64 libmagickwand-6.q16-7t64 libmail-sendmail-perl
#10 191.2   libmemcached11t64 libmpc3 libmpfr6 libonig5 libpaper-utils libpaper1
#10 191.2   libpcre2-16-0 libpcre2-32-0 libpcre2-dev libpcre2-posix3 libpipeline1
#10 191.2   libpkgconf3 libpq5 libquadmath0 libraw23t64 libsframe1 libsm6 libssl-dev
#10 191.2   libstdc++-13-dev libsub-override-perl libsys-hostname-long-perl libtool
#10 191.2   libtsan2 libubsan1 libuchardet0 libwebpdemux2 libxslt1.1 libxt6t64 libyuv0
#10 191.2   libzip4t64 lto-disabled-list m4 make man-db mlock php-common php-pear
#10 191.2   php8.5-bcmath php8.5-cli php8.5-common php8.5-curl php8.5-dev php8.5-gd
#10 191.2   php8.5-igbinary php8.5-imagick php8.5-imap php8.5-intl php8.5-ldap
#10 191.2   php8.5-mbstring php8.5-memcached php8.5-mongodb php8.5-msgpack php8.5-mysql
#10 191.2   php8.5-pcov php8.5-pgsql php8.5-readline php8.5-redis php8.5-soap
#10 191.2   php8.5-sqlite3 php8.5-xdebug php8.5-xml php8.5-zip pkg-config pkg-php-tools
#10 191.2   pkgconf pkgconf-bin po-debconf poppler-data psmisc shtool ucf
#10 191.2   xfonts-encodings xfonts-utils xz-utils
#10 191.2 The following packages will be upgraded:
#10 191.2   libgd3
#10 191.7 1 upgraded, 161 newly installed, 0 to remove and 0 not upgraded.
#10 191.7 Need to get 113 MB of archives.
#10 191.7 After this operation, 411 MB of additional disk space will be used.
#10 191.7 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
#10 192.2 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-droid-fallback all 1:6.0.1r16-1.1build1 [1805 kB]
#10 192.5 Get:3 https://ppa.launchpadcontent.net/ondrej/php/ubuntu noble/main amd64 php-common all 2:101~+ubuntu24.04.1+deb.sury.org+1 [14.2 kB]
#10 192.8 Get:4 https://ppa.launchpadcontent.net/ondrej/php/ubuntu noble/main amd64 php8.5-common amd64 8.5.3-2+ubuntu24.04.1+deb.sury.org+1 [831 kB]
#10 194.2 Get:5 http://archive.ubuntu.com/ubuntu noble/universe amd64 liblqr-1-0 amd64 0.4.2-2.1build2 [28.5 kB]
#10 194.4 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libltdl7 amd64 2.4.7-7build1 [40.3 kB]
#10 194.7 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libraw23t64 amd64 0.21.2-2.1ubuntu0.24.04.1 [378 kB]
#10 194.9 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebpdemux2 amd64 1.3.2-0.4build3 [12.4 kB]
#10 195.2 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 imagemagick-6-common all 8:6.9.12.98+dfsg1-5.2build2 [69.5 kB]
#10 195.4 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 libmagickcore-6.q16-7t64 amd64 8:6.9.12.98+dfsg1-5.2build2 [1811 kB]
#10 196.0 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 libmagickwand-6.q16-7t64 amd64 8:6.9.12.98+dfsg1-5.2build2 [318 kB]
#10 196.3 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 psmisc amd64 23.7-1build1 [179 kB]
#10 196.5 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 ucf all 3.0043+nmu1 [56.5 kB]
#10 196.7 Get:14 https://ppa.launchpadcontent.net/ondrej/php/ubuntu noble/main amd64 php8.5-readline amd64 8.5.3-2+ubuntu24.04.1+deb.sury.org+1 [13.7 kB]
#10 196.7 Get:15 http://archive.ubuntu.com/ubuntu noble/universe amd64 mlock amd64 8:2007f~dfsg-7build3 [8112 B]
#10 196.9 Get:16 https://ppa.launchpadcontent.net/ondrej/php/ubuntu noble/main amd64 php8.5-cli amd64 8.5.3-2+ubuntu24.04.1+deb.sury.org+1 [3077 kB]
#10 197.0 Get:17 http://archive.ubuntu.com/ubuntu noble/universe amd64 libc-client2007e amd64 8:2007f~dfsg-7build3 [626 kB]
#10 197.3 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libhashkit2t64 amd64 1.1.4-1.1build3 [15.5 kB]
#10 197.5 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libmemcached11t64 amd64 1.1.4-1.1build3 [80.5 kB]
#10 197.7 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 poppler-data all 0.4.12-1 [2060 kB]
#10 198.1 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdextrautils amd64 2.39.3-9ubuntu6.5 [73.7 kB]
#10 198.4 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic-mgc amd64 1:5.45-3build1 [307 kB]
#10 198.6 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic1t64 amd64 1:5.45-3build1 [87.2 kB]
#10 198.9 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 file amd64 1:5.45-3build1 [22.0 kB]
#10 199.1 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 gettext-base amd64 0.21-14ubuntu2 [38.4 kB]
#10 199.4 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libuchardet0 amd64 0.0.8-1build1 [75.3 kB]
#10 199.6 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 groff-base amd64 1.23.0-3build2 [1020 kB]
#10 199.9 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#10 200.1 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libpipeline1 amd64 1.5.7-2 [23.6 kB]
#10 200.4 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 man-db amd64 2.12.0-4build2 [1237 kB]
#10 200.7 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#10 201.0 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 m4 amd64 1.4.19-4build1 [244 kB]
#10 201.2 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 autoconf all 2.71-3 [339 kB]
#10 201.5 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 autotools-dev all 20220109.1 [44.9 kB]
#10 201.7 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 automake all 1:1.16.5-1.3ubuntu1 [558 kB]
#10 202.0 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 autopoint all 0.21-14ubuntu2 [422 kB]
#10 202.8 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#10 204.1 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#10 204.4 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#10 205.1 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#10 205.3 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#10 205.6 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#10 206.1 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#10 206.8 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#10 207.0 Get:45 https://ppa.launchpadcontent.net/ondrej/php/ubuntu noble/main amd64 php8.5-igbinary amd64 3.2.16-6+ubuntu24.04.1+deb.sury.org+1 [38.2 kB]
#10 207.0 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#10 207.2 Get:47 https://ppa.launchpadcontent.net/ondrej/php/ubuntu noble/main amd64 php8.5-imagick amd64 3.8.1-1+ubuntu24.04.1+deb.sury.org+1 [112 kB]
#10 207.3 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#10 207.5 Get:49 https://ppa.launchpadcontent.net/ondrej/php/ubuntu noble/main amd64 php8.5-imap amd64 3:1.0.3-2+ubuntu24.04.1+deb.sury.org+1 [37.6 kB]
#10 207.5 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#10 207.7 Get:51 https://ppa.launchpadcontent.net/ondrej/php/ubuntu noble/main amd64 php8.5-msgpack amd64 1:3.0.0-2+ubuntu24.04.1+deb.sury.org+1 [32.2 kB]
#10 207.8 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#10 207.9 Get:53 https://ppa.launchpadcontent.net/ondrej/php/ubuntu noble/main amd64 php8.5-memcached amd64 3.4.0-1+ubuntu24.04.1+deb.sury.org+1 [48.1 kB]
#10 208.0 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#10 208.1 Get:55 https://ppa.launchpadcontent.net/ondrej/php/ubuntu noble/main amd64 php8.5-mongodb amd64 2.1.4-4+ubuntu24.04.1+deb.sury.org+1 [817 kB]
#10 209.3 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
